SERIE A,,,,,,,,,,,,,
,,,,,,,,,,,,,
Porta Voz,Miguel Kazan,Recife-PE,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,101.322,101654,,,,,332,"0,33%",-101.322,"-100,00%",,,https://www.instagram.com/miguelkazam/
TikTok,27.800,27900,,,,,100,"0,36%",-27.800,"-100,00%",,,https://www.tiktok.com/@miguel.kazan?is_from_webapp=1&sender_device=pc
X,2.856,2.846,,,,,-10,"-0,35%",-2.856,"-100,00%",,,https://x.com/MiguelKazan
Youtube,1.250,1260,,,,,10,"0,80%",-1.250,"-100,00%",,,https://www.youtube.com/@miguelkazans
Kawai,133,134,,,,,1,"0,75%",-133,"-100,00%",,,https://k.kwai.com/u/@fhyvo984/6ykzCuvy
Total,133.361,133.794,0,0,0,0,433,"0,32%",-133.361,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Asafe,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,20.658,21636,,,,,978,"4,73%",-20.658,"-100,00%",,,https://www.instagram.com/asafe.pe/
TikTok,10.500,10800,,,,,300,"2,86%",-10.500,"-100,00%",,,https://www.tiktok.com/@asafe.pe
X,328,322,,,,,-6,"-1,83%",-328,"-100,00%",,,https://x.com/asafepe14
Youtube,499,504,,,,,5,"1,00%",-499,"-100,00%",,,https://www.youtube.com/@asafepe
Kawai,431,438,,,,,7,"1,62%",-431,"-100,00%",,,https://kwai-video.com/u/@asafe.pe/gYAcofC1
Total,32.416,33.700,0,0,0,0,1.284,"3,96%",-32.416,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Xande,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,6.943,7.319,,,,,376,"5,42%",-6.943,"-100,00%",,,https://www.instagram.com/xandepessoape/
TikTok,4.360,4436,,,,,76,"1,74%",-4.360,"-100,00%",,,https://www.tiktok.com/@xandepessoape?lang=pt
X,878,895,,,,,17,"1,94%",-878,"-100,00%",,,https://x.com/XandePessoaPE
Youtube,448,450,,,,,2,"0,45%",-448,"-100,00%",,,https://www.youtube.com/@xandepessoape
Kawai,1.100,1100,,,,,0,"0,00%",-1.100,"-100,00%",,,https://kwai-video.com/u/@xandepessoape/CVrHnCZZ
Total,13.729,14.200,0,0,0,0,471,"3,43%",-13.729,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Mikael,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,5.676,5.670,,,,,-6,"-0,11%",-5.676,"-100,00%",,,https://www.instagram.com/mikaelgringope/
TikTok,1.841,1843,,,,,2,"0,11%",-1.841,"-100,00%",,,https://www.tiktok.com/@mikaelgringope?lang=pt
X,3.732,3.754,,,,,22,"0,59%",-3.732,"-100,00%",,,https://x.com/mikaelgringoPE
Youtube,326,327,,,,,1,"0,31%",-326,"-100,00%",,,https://www.youtube.com/@mikaelgringoPE
Kawai,123,124,,,,,1,"0,81%",-123,"-100,00%",,,https://k.kwai.com/u/@MikaelGringoPE/NCtovVsr
Total,11.698,11.718,0,0,0,0,20,"0,17%",-11.698,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Nadson,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,3.201,3.339,,,,,138,"4,31%",-3.201,"-100,00%",,,https://www.instagram.com/nadsonpa/
TikTok,4.698,4702,,,,,4,"0,09%",-4.698,"-100,00%",,,https://www.tiktok.com/@nadsonpa14?lang=pt
X,426,428,,,,,2,"0,47%",-426,"-100,00%",,,https://x.com/nadsonpa
Youtube,242,242,,,,,0,"0,00%",-242,"-100,00%",,,https://www.youtube.com/@nadsonpa
Kawai,211,212,,,,,1,"0,47%",-211,"-100,00%",,,https://k.kwai.com/u/@nadsonpa/sp7peCpE
Total,8.778,8.923,0,0,0,0,145,"1,65%",-8.778,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Ricardo,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,5.888,5.948,,,,,60,"1,02%",-5.888,"-100,00%",,,https://www.instagram.com/ricardomoraispb/
TikTok,1.673,1683,,,,,10,"0,60%",-1.673,"-100,00%",,,https://www.tiktok.com/@ricardomoraispb?lang=pt
X,1.316,1.328,,,,,12,"0,91%",-1.316,"-100,00%",,,https://x.com/ricardomoraispb
Youtube,106,106,,,,,0,"0,00%",-106,"-100,00%",,,https://www.youtube.com/@ricardomoraispb
Kawai,371,379,,,,,8,"2,16%",-371,"-100,00%",,, https://k.kwai.com/u/@ricardomoraispb/BDFTCCr3
Total,9.354,9.444,0,0,0,0,90,"0,96%",-9.354,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Mayara,mayarajacintoRN,Rio Grande do Norte,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,6.206,6.246,,,,,40,"0,64%",-6.206,"-100,00%",,,https://www.instagram.com/majacinto_/
TikTok,1.458,1459,,,,,1,"0,07%",-1.458,"-100,00%",,,https://www.tiktok.com/@majacinto_
X,25,25,,,,,0,"0,00%",-25,"-100,00%",,,https://x.com/majacinto_
Youtube,78,78,,,,,0,"0,00%",-78,"-100,00%",,,https://www.youtube.com/@majacintoo
Kawai,296,297,,,,,1,"0,34%",-296,"-100,00%",,, https://k.kwai.com/u/@majacinto_/vrDC4OsE
Total,8.063,8.105,0,0,0,0,42,"0,52%",-8.063,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Brasil de Cima,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,1.625,1652,,,,,27,"1,66%",-1.625,"-100,00%",,,https://www.instagram.com/obrasildecima
TikTok,2.520,2545,,,,,25,"0,99%",-2.520,"-100,00%",,,https://www.tiktok.com/@obrasildecima?lang=pt
X,2.573,2.618,,,,,45,"1,75%",-2.573,"-100,00%",,,https://x.com/obrasildecima
Youtube,1.080,1100,,,,,20,"1,85%",-1.080,"-100,00%",,,https://www.youtube.com/@obrasildecima
Kwai,801,802,,,,,1,"0,12%",-801,"-100,00%",,,https://k.kwai.com/u/@decimabrasil/IyYnXCLu
Total,8.599,8.717,0,0,0,0,118,"1,37%",-8.599,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Institucional,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta (MBL PE),21.394,22515,,,,,1.121,"5,24%",-21.394,"-100,00%",,,https://www.instagram.com/mblpernambuco/
Insta (MBL PB),3.844,3869,,,,,25,"0,65%",-3.844,"-100,00%",,,https://www.instagram.com/mblivrepb/
Insta (MBL PA),18.725,19.301,,,,,576,"3,08%",-18.725,"-100,00%",,,https://www.instagram.com/mblivrepa/
Insta (MBL RN),3.275,3302,,,,,27,"0,82%",-3.275,"-100,00%",,,https://www.instagram.com/mblivrern/
Insta (MBL AL),1.378,1390,,,,,12,"0,87%",-1.378,"-100,00%",,,https://www.instagram.com/mblalagoas/
X (MBL PE),882,887,,,,,5,"0,57%",-882,"-100,00%",,,https://x.com/mblivrepe
Total,49.498,51264,0,0,0,0,1.766,"3,57%",-49.498,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Fernanda Schmitt,São Paulo,São Jose dos campos,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,8.304,8.398,,,,,94,"1,13%",-8.304,"-100,00%",,,https://www.instagram.com/fernandaschmittvet/
TikTok,2.205,2209,,,,,4,"0,18%",-2.205,"-100,00%",,,https://www.tiktok.com/@fernandaschmittvet?lang=pt
X,4.836,4.876,,,,,40,"0,83%",-4.836,"-100,00%",,,https://x.com/feschmittvet
Youtube,1.520,1540,,,,,20,"1,32%",-1.520,"-100,00%",,,https://www.youtube.com/@fernandaschmittvet
Kawai,120,134,,,,,14,"11,67%",-120,"-100,00%",,,https://kwai-video.com/u/@fernandaschmitt/i9Co9ntr
Total,16.985,17.157,0,0,0,0,172,"1,01%",-16.985,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Joel,Paudalho,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,5.342,5.580,,,,,238,"4,46%",-5.342,"-100,00%",,,https://www.instagram.com/joelconstancia/
TikTok,6.546,6547,,,,,1,"0,02%",-6.546,"-100,00%",,,https://www.tiktok.com/@joel_constancia
X,23,25,,,,,2,"8,70%",-23,"-100,00%",,,https://x.com/joelconstancia/
Youtube,149,181,,,,,32,"21,48%",-149,"-100,00%",,,https://www.youtube.com/@joelconstancia/
Kawai,773,772,,,,,-1,"-0,13%",-773,"-100,00%",,,https://www.kwai.com/@joelconstancia
Total,12.833,13.105,0,0,0,0,272,"2,12%",-12.833,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Leo Magnun,Olinda - PE,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,40.659,40677,,,,,18,"0,04%",-40.659,"-100,00%",,,https://www.instagram.com/leomagnun/
TikTok,9.133,9126,,,,,-7,"-0,08%",-9.133,"-100,00%",,,https://www.tiktok.com/@leomagnun_oficial
X,38,39,,,,,1,"2,63%",-38,"-100,00%",,,https://x.com/leomagnunof?s=11&t=HvJopDQ6gtHSUtNHqSTZlA
Youtube,0,0,,,,,0,#DIV/0!,0,#DIV/0!,,,
Kawai,0,0,,,,,0,#DIV/0!,0,#DIV/0!,,,
Total,49.830,49.842,0,0,0,0,12,"0,02%",-49.830,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Fabio,RN,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,7.332,7530,,,,,198,"2,70%",-7.332,"-100,00%",,,https://www.instagram.com/fabiosilveira.rn/
TikTok,81,81,,,,,0,"0,00%",-81,"-100,00%",,,https://www.tiktok.com/@fabiosilveira.rn
X,21,22,,,,,1,"4,76%",-21,"-100,00%",,,https://x.com/fabiosilveirarn
Youtube,216,219,,,,,3,"1,39%",-216,"-100,00%",,,https://www.youtube.com/@FabioSilveiraRN
Kawai,147,158,,,,,11,"7,48%",-147,"-100,00%",,,https://www.kwai.com/@FabioSilveiraRN
Total,7.797,8.010,0,0,0,0,213,"2,73%",-7.797,"-100,00%",,,
,,,,,,,,,,,,,
Porta Vozes,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Miguel Kazan - PE,133.361,133.794,0,0,0,0,433,"0,32%",-133.361,"-100,00%",,,
Leo Magun - PE,49.830,49.842,0,0,0,0,12,"0,02%",-49.830,"-100,00%",,,
MBL Coorporativo,49.498,51264,0,0,0,0,1.766,"3,57%",-49.498,"-100,00%",,,
Asafe - PE,32.416,33.700,0,0,0,0,1.284,"3,96%",-32.416,"-100,00%",,,
Fernanda - SP,16.985,17.157,0,0,0,0,172,"1,01%",-16.985,"-100,00%",,,
Xande - PE,13.729,14.200,0,0,0,0,471,"3,43%",-13.729,"-100,00%",,,
Joel - PE,12.833,13.105,0,0,0,0,272,"2,12%",-12.833,"-100,00%",,,
Mikael - PE,11.698,11.718,0,0,0,0,20,"0,17%",-11.698,"-100,00%",,,
Ricardo - PB,9.354,9.444,0,0,0,0,90,"0,96%",-9.354,"-100,00%",,,
Brasil de Cima,8.599,8.717,0,0,0,0,118,"1,37%",-8.599,"-100,00%",,,
Mayara - RN,8.063,8.105,0,0,0,0,42,"0,52%",-8.063,"-100,00%",,,
Fábio - RN,7.797,8.010,0,0,0,0,213,"2,73%",-7.797,"-100,00%",,,
Nadson - PA,8.778,8.923,0,0,0,0,145,"1,65%",-8.778,"-100,00%",,,
Total,362.941,367.979,0,0,0,0,5.038,"1,39%",-362.941,"-100,00%",,,
,,,,,,,,,,,,,
SERIE B,,,,,,,,,,,,,
,,,,,,,,,,,,,
Porta Voz,Ciro,ciromtpe,Pernambuco,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,413,438,,,,,25,"6,05%",-413,"-100,00%",,,https://www.instagram.com/ciromtpe/
TikTok,134,146,,,,,12,"8,96%",-134,"-100,00%",,,https://www.tiktok.com/@ciromtpe
X,420,418,,,,,-2,"-0,48%",-420,"-100,00%",,,https://x.com/ciromtpe
Youtube,68,68,,,,,0,"0,00%",-68,"-100,00%",,,https://www.youtube.com/@ciromtpe
Kawai,95,101,,,,,6,"6,32%",-95,"-100,00%",,,https://www.kwai.com/@ciromtpe
Total,1.130,1.171,0,0,0,0,41,"3,63%",-1.130,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Wellignton,,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,2.043,2.097,,,,,54,"2,64%",-2.043,"-100,00%",,,https://www.instagram.com/wellingtonpe_ofc/
TikTok,413,421,,,,,8,"1,94%",-413,"-100,00%",,,https://www.tiktok.com/@wellinngtonpe_ofc?lang=pt
X,6,6,,,,,0,"0,00%",-6,"-100,00%",,,https://x.com/WRomeilto
Youtube,43,43,,,,,0,"0,00%",-43,"-100,00%",,,https://www.youtube.com/@Wellingtonpe_ofc
Kawai,404,415,,,,,11,"2,72%",-404,"-100,00%",,,https://k.kwai.com/u/@Wellingtonpe_ofc/Js5Rb6C6
Total,2.909,2.982,0,0,0,0,73,"2,51%",-2.909,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Felix Santos,felixsantos.rn,Rio Grande do Norte,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,1.341,1350,,,,,9,"0,67%",-1.341,"-100,00%",,,https://www.instagram.com/felixsantos.rn
TikTok,219,224,,,,,5,"2,28%",-219,"-100,00%",,,https://www.tiktok.com/@felixsantos.rn
X,37,35,,,,,-2,"-5,41%",-37,"-100,00%",,,https://x.com/felixsantosrn
Youtube,26,26,,,,,0,"0,00%",-26,"-100,00%",,,https://www.youtube.com/@felixsantosrn?si=2mCvVo1G_SFtWY8Drn?si=2mCvVo1G_SFtWY8D
Kawai,282,293,,,,,11,"3,90%",-282,"-100,00%",,, https://kwai-video.com/u/@felixsantos.rn/CqugKYAF
Total,1.905,1.928,0,0,0,0,23,"1,21%",-1.905,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Leandro Gêmeos,,Paraíba,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,680,683,,,,,3,"0,44%",-680,"-100,00%",,,https://www.instagram.com/le0_pb/
TikTok,202,202,,,,,0,"0,00%",-202,"-100,00%",,,https://www.tiktok.com/@leandrof.pb
X,10,10,,,,,0,"0,00%",-10,"-100,00%",,,https://x.com/leandroffpb
Youtube,64,64,,,,,0,"0,00%",-64,"-100,00%",,,https://www.youtube.com/@leandroffpb
Kawai,135,135,,,,,0,"0,00%",-135,"-100,00%",,,https://www.kwai.com/@leandrochamie
Total,1.091,1.094,0,0,0,0,3,"0,27%",-1.091,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,João Gêmeos,,Paraíba,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,1.097,1.110,,,,,13,"1,19%",-1.097,"-100,00%",,,https://www.instagram.com/freitasspb/
TikTok,453,849,,,,,396,"87,42%",-453,"-100,00%",,,https://www.tiktok.com/@freitasspb?_t=ZM-8xgw9FXvSKL&_r=1
X,18,18,,,,,0,"0,00%",-18,"-100,00%",,,https://x.com/FreitasChamie
Youtube,128,131,,,,,3,"2,34%",-128,"-100,00%",,,https://www.youtube.com/@freitaspb?si=51llKP_6CRwEywRv
Kawai,222,230,,,,,8,"3,60%",-222,"-100,00%",,,https://www.kwai.com/@FreitassPB
Total,1.918,2.338,0,0,0,0,420,"21,90%",-1.918,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Bismark,,Pernambuco,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,1.634,1.796,,,,,162,"9,91%",-1.634,"-100,00%",,,https://www.instagram.com/bismark.pe/
TikTok,225,230,,,,,5,"2,22%",-225,"-100,00%",,,https://www.tiktok.com/@bismark.pe
X,99,99,,,,,0,"0,00%",-99,"-100,00%",,,https://x.com/BismarkPe
Youtube,1070,1070,,,,,0,"0,00%",-1.070,"-100,00%",,,https://www.youtube.com/@bismarkpe
Kawai,226,242,,,,,16,"7,08%",-226,"-100,00%",,,https://k.kwai.com/u/@bismark.pe/CzsNdVB8
Total,3.254,3.437,0,0,0,0,183,"5,62%",-3.254,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Matheus Portela,filosofo_digital,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,1.637,1.662,,,,,25,"1,53%",-1.637,"-100,00%",,,https://www.instagram.com/filosofo_digital
TikTok,94,96,,,,,2,"2,13%",-94,"-100,00%",,,https://www.tiktok.com/@filosofodigital?_t=ZM-8xdmlCHETRe&_r=1
X,42,45,,,,,3,"7,14%",-42,"-100,00%",,,https://x.com/F1losofodigital
Youtube,359,360,,,,,1,"0,28%",-359,"-100,00%",,,https://www.youtube.com/@filosofo_digital?si=CasJsIt6T5HoHUB7
Kawai,20,20,,,,,0,"0,00%",-20,"-100,00%",,,https://www.kwai.com/@filosofo_digital
Total,2.152,2.183,0,0,0,0,31,"1,44%",-2.152,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Jhon,JohnRobertPA,Pará,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,2.424,2.425,,,,,1,"0,04%",-2.424,"-100,00%",,,https://www.instagram.com/johnrobertpa/
TikTok,898,900,,,,,2,"0,22%",-898,"-100,00%",,,https://www.tiktok.com/@johnrobertpa?lang=pt
X,435,435,,,,,0,"0,00%",-435,"-100,00%",,,https://x.com/JohnRobertPA
Youtube,47,47,,,,,0,"0,00%",-47,"-100,00%",,,https://www.youtube.com/@johnrobertpa
Kawai,135,137,,,,,2,"1,48%",-135,"-100,00%",,,https://k.kwai.com/u/@johnrobertpa/CIp5PFVu
Total,3.939,3.944,0,0,0,0,5,"0,13%",-3.939,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Arquivo da Onça,Recife-PE,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,1.956,2.156,,,,,200,"10,22%",-1.956,"-100,00%",,,https://www.instagram.com/arquivo_da_onca/
TikTok,967,986,,,,,19,"1,96%",-967,"-100,00%",,,https://www.tiktok.com/@arquivodaonca
X,19,19,,,,,0,"0,00%",-19,"-100,00%",,,https://x.com/arquivo_da_onca?t=l1xwKQlK9af10aZ7PhK1Hw&s=08
Youtube,71,71,,,,,0,"0,00%",-71,"-100,00%",,,youtube.com/@arquivodaonca?si=4xJjpwB9_I_4PcrY
Kawai,183,184,,,,,1,"0,55%",-183,"-100,00%",,,https://www.kwai.com/@arquivodaonca
Total,3.196,3.416,0,0,0,0,220,"6,88%",-3.196,"-100,00%",,,
,,,,,,,,,,,,,
Porta Voz,Lucas Cavalcanti,Olinda,,,,,,,,,,,
Rede,24/11/25,01/12/25,08/12/25,15/12/25,22/12/25,29/12/25,Crescimento,%,Crescimento Mês,% Mês,,,
Insta,2.214,2.920,,,,,706,"31,89%",-2.214,"-100,00%",,,https://www.instagram.com/lucasvcavalcanti/
TikTok,616,638,,,,,22,"3,57%",-616,"-100,00%",,,https://www.tiktok.com/@lucasvcavalcantipe
X,7,8,,,,,1,"14,29%",-7,"-100,00%",,,https://x.com/lucasvcavalcan?t=jHMY7fcstXlN0hJarGSCQw&s=08
Youtube,53,61,,,,,8,"15,09%",-53,"-100,00%",,,https://www.youtube.com/@lucasvcavalcanti/
Kawai,128,135,,,,,7,"5,47%",-128,"-100,00%",,,https://kwai-video.com/u/@lucasvcavalcanti/ktNJCNQn
